Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
066u273u  335139x   53810077  0.200458158 i  51  81 0 28 29         0  30  51    30: i TR AR > AR+ #20, nL=51, N=81*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  77    31: i TR 0:32 > 0:32 #76, nL=0, N=0*
048x07yy  24683z7   38175735  0.142215695 i  36 104 0 31 23         0  68  72    32: i TR (20.21):1 > 23:1 #3, nL=36, N=104*
046465v4  23232xu   36844250  0.137255527 i  35  35 0 22 26         0   0   2    33: i TR 22:2 > PN:0 #1, nL=35, N=35*
104223w7 -82111y3 -136384995 -0.508073699 d   2  17 4 15  3 1      75  13  91    34: d DP-TR 15:2 > 3:2, nL=4, N=17*
04u4u53w  252529y   38949534  0.145098321 i  37  37 0 20 30         0   0   2    35: i TR 20:0 > PN+:0 #1, nL=37, N=37*
04w4w73u  262639x   40002461  0.149020780 i  38  38 0 28 29         0   0   2    36: i TR AR > AR+ #1, nL=38, N=38*
094u46vx -4u5235y  -77931358 -0.290316932 i  74  82 4 26 30 1       0   8  45    37: i DP-TR PN:0 > PN+:0 #36, nL=74, N=82*
154565z8  uu2v2zw  178434812  0.664721474 d  42  43 0 23 28         3   0   5    38: d TR 23:2 > AR, nL=43, N=43*
1526756u  u933uv5  177420981  0.660944659 d  41  51 2 21 21         1   9  12    39: d TVA 21:1 > 21:1, nL=42, N=51*
0527047y  293823z   43221567  0.161012884 i  41  56 0 17 31         0  15 124+   40: i RING BELL:41 #108, nL=41, N=56*
0525273y  292939z   43160479  0.160785314 i  41  41 0 28 31         0   0 108    41: i TEST I/O READY:42 #107, nL=41, N=41
076823yu  3v411z5   62132725  0.231462438 i  59  65 0 15 21         0   6  23    42: i TR 15:43 > 21:3 #16, nL=59, N=65*
15w5zx3u  uy2zy9x  182648477  0.680418599 d  46  47 3 20 29         2   0   4    43: d SU 20:2 > AR+, nL=47, N=47*
01y00000  0z00000   15728640  0.058593750 i  15   0 0  0  0         0  93 172    44: i TR 0:45 > 0:45 #78, nL=15, N=0*
0u2983yu  514w1z5   85246453  0.317567784 i  81  76 0 15 21         0 103 139    45: i TR 15:46 > 21:2 #35, nL=81, N=76*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  62    46: i TR 0:47 > 0:47 #61, nL=0, N=0*
0626277y  31313vz   51581887  0.192157503 i  49  49 0 29 31         0   0   2    47: i TEST OVERFLOW:48 #1, nL=49, N=49*
0w4w477y  62623vz  103162815  0.384311434 i  98  98 0 29 31         0   0  50    48: i TEST OVERFLOW:49 #49, nL=98, N=98*
0666u736  333539v   53695387  0.200030904 i  51  53 0 28 27         0   2   4    49: i TR AR > TEST:50 #1, nL=51, N=53*
06868736  343439v   54739867  0.203921895 i  52  52 0 28 27         0   0   2    50: i TR AR > TEST:51 #1, nL=52, N=52*
068w6466  3463233   54932019  0.204637717 i  52  99 0 17 19         0  47 156+   51: i TR 17:52 > 19:52 #108, nL=52, N=99*
16y6u3z4  v7351zu  192107002  0.715654351 d  55  53 0 15 26         2 105 109    52: d TR 15:55 > PN:1, nL=56, N=53
170905v8  v8482xw  193233628  0.719851360 d  56  72 0 22 28         2  15  19    53: d TR 22:0 > AR, nL=57, N=72*
17077xv8  v83vyxw  193183452  0.719664440 d  56  59 3 22 28         1   2   5    54: d SU 22:0 > AR, nL=57, N=59*
0000000w  0000006          6  0.000000022 i   0   0 0  0  6         0   0  53    55: i TR 0:56 > 6:56 #52, nL=0, N=0*
0749271y  3u4938z   61117327  0.227679785 i  58  73 0 28 15         0  15  17    56: i TR AR > 15:57 #1, nL=58, N=73*
0240001x -120000y  -18874382 -0.070312552 i  18   0 4  0 14 1       0  90 159    57: i DP-TR 0:58 > 14:58 #68, nL=18, N=0*
118vu664  8w5x332  147182386  0.548297115 d  12  93 0 25 18        61  80 143    58: d TR ID:0 > 18:12, nL=13, N=93*
07w7w5zu  3y3y2zx   65266429  0.243136395 i  62  62 0 23 29         0   0   3    59: i TR 23:0 > AR+ #2, nL=62, N=62*
0787873y  3w3w39z   63161247  0.235293981 i  60  60 0 28 31         0   0 108    60: i TEST I/O READY:61 #107, nL=60, N=60
08042775 -40213vu  -67244986 -0.250507094 i  64  33 4 29 26 1       0  77  80    61: i DP-TR (20.IR):2 > PN:0 #2, nL=64, N=33*
080803zu  40401zx   67371517  0.250978459 i  64  64 0 15 29         0   0   2    62: i TR 15:63 > AR+ #1, nL=64, N=64*
00400000  0200000    2097152  0.007812500 i   2   0 0  0  0         0 106 153    63: i TR 0:64 > 0:64 #46, nL=2, N=0*
08484736  424239v   69477275  0.258823019 i  66  66 0 28 27         0   0   2    64: i TR AR > TEST:65 #1, nL=66, N=66*
084w2466  4261233   69603891  0.259294700 i  66  97 0 17 19         0  31 140+   65: i TR 17:66 > 19:66 #108, nL=66, N=97*
1888w5z8  w4462zw  205808380  0.766695961 d  68  70 0 23 28         1   1   4    66: d TR 23:0 > AR, nL=69, N=70*
18u6u3z4  w5351zu  206787066  0.770341851 d  69  53 0 15 26         1  91  94    67: d TR 15:69 > PN:1, nL=70, N=53*
18wv67z8  w65v3zw  207991804  0.774829850 d  70  91 0 31 28         1  20  23    68: d TR (20.21):2 > AR, nL=71, N=91*
0000000u  0000005          5  0.000000019 i   0   0 0  0  5         0   0  39    69: i TR 0:70 > 5:70 #38, nL=0, N=0*
090903zu  48481zx   75792893  0.282350529 i  72  72 0 15 29         0   0   2    70: i TR 15:71 > AR+ #1, nL=72, N=72*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 145    71: i TR 0:72 > 0:72 #37, nL=1, N=0*
1585u71y  uw2x38z  180540303  0.672565039 d  44  45 0 28 15        79   0  81    72: d TR AR > 15:44, nL=45, N=45*
096u6578  4v532vw   78983868  0.294237837 i  75  83 0 21 28         0   8  10    73: i TR 21:2 > AR #1, nL=75, N=83*
01400000  0u00000   10485760  0.039062500 i  10   0 0  0  0         0  98 142    74: i TR 0:75 > 0:75 #43, nL=10, N=0*
0180w020  0w06010   12607504  0.046966612 i  12   6 0  0 16         0 102 147    75: i TR 0:76 > 16:76 #44, nL=12, N=6*
194u23y9 -wu511z4 -212144628 -0.790300325 d  74  81 4 15 20 1     105   5 113    76: d DP-TR 15:74 > 20:2, nL=76, N=81*
0182y6vx -0w1735y  -12677982 -0.047229163 i  12  23 4 26 30 1       0  11  54    77: i DP-TR PN:0 > PN+:0 #42, nL=12, N=23*
03wuw6vx -1y5635y  -31810398 -0.118502967 i  30  86 4 26 30 1       0  56 116    78: i DP-TR PN:1 > PN+:1 #59, nL=30, N=86*
0181y6vx -0w0z35y  -12645214 -0.047107093 i  12  15 4 26 30 1       0   3  44    79: i DP-TR PN:0 > PN+:0 #40, nL=12, N=15*
03w446vx -1y2235y  -31597406 -0.117709510 i  30  34 4 26 30 1       0   4  62    80: i DP-TR PN:1 > PN+:1 #57, nL=30, N=34*
0u6uvx3u  5355y9x   87383709  0.325529683 i  83  85 3 20 29         0   2   4    81: i SU 20:2 > AR+ #1, nL=83, N=85*
0u8u85v8  54542xw   88425180  0.329409465 i  84  84 0 22 28         0   0   2    82: i TR 22:3 > AR #1, nL=84, N=84*
1748871y  vu4438z  195314575  0.727603491 d  58  68 0 28 15        82   9  93    83: d TR AR > 15:58, nL=59, N=68*
0w8u273u  645139x  105190301  0.391864408 i 100  81 0 28 29         0  89 105    84: i TR AR > AR+ #15, nL=100, N=81*
0uyuy5vy  57572xz   91583199  0.341174003 i  87  87 0 22 31         0   0   2    85: i TEST AR-SIGN #1, nL=87, N=87*
1060u506  8305283  137384579  0.511797439 d   3   5 0 20  3        24   1  27    86: d TR 20:3 > 3:3, nL=4, N=5*
1v4u23zw  xu511zy  228921854  0.852800362 d  90  81 0 15 30         2  98 102    87: d TR 15:90 > PN+:0, nL=91, N=81*
1v4vu53u  xu5x29x  228971165  0.852984060 d  90  93 0 20 29         1   2   5    88: d TR 20:2 > AR+, nL=91, N=93*
1vuv8578  xx5w2vw  232112828  0.864687666 d  93  92 0 21 28         3 106 111    89: d TR 21:1 > AR, nL=94, N=92*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 126    90: i TR 0:91 > 0:91 #33, nL=16, N=0*
0vuvw72y  5x5y397   97903511  0.364719000 i  93  94 0 28 23         0   1   3    91: i TR AR > 23:0 #1, nL=93, N=94*
1x6603zu  yv301zx  246612477  0.918703068 d 107  48 0 15 29        14  48  64    92: d TR 15:107 > AR+, nL=0, N=48*
0vyvy73w  5z5z39y  100004766  0.372546785 i  95  95 0 28 30         0   0   2    93: i TR AR > PN+:0 #1, nL=95, N=95*
1w2ww578  y1662vw  236348092  0.880465254 d  97 102 0 21 28         2   4   8    94: d TR 21:1 > AR, nL=98, N=102*
0w8w956u  6464uv5  105269941  0.392161090 i 100 100 2 21 21         0   0   5    95: i TVA 21:0 > 21:0 #4, nL=100, N=100*
0w44852y  6224297  102908567  0.383364286 i  98  36 0 20 23         0  46  48    96: i TR 20:1 > 23:1 #1, nL=98, N=36*
1wu4876y  y5243v7  240272311  0.895084109 d 101  36 0 29 23         3  42  47    97: d TR (20.IR):1 > 23:1, nL=102, N=36*
16y36178  v71v0vw  192000188  0.715256438 d  55  27 0  5 28        64  79 145    98: d TR 5:55 > AR, nL=56, N=27*
128363z8  941v1zw  155300348  0.578538880 d  20  27 0 15 28        28   6  36    99: d TR 15:20 > AR, nL=21, N=27*
0wywy7zy  67673zz  108426239  0.403919216 i 103 103 0 31 31         0   0   3   100: i NEXT CMD FROM AR:101 #2, nL=103, N=103*
00808775 -04043vu   -4211642 -0.015689589 i   4   4 4 29 26 1       0   0  11   101: i DP-TR (20.IR):2 > PN:0 #10, nL=4, N=4*
0wuwu77y  65653vz  106320831  0.396075960 i 101 101 0 29 31         0   0 107   102: i TEST OVERFLOW:103 #106, nL=101, N=101*
0x2x2736  696939v  110531483  0.411761861 i 105 105 0 28 27         0   0   2   103: i TR AR > TEST:104 #1, nL=105, N=105*
1vuw05z6  xx602zv  232129275  0.864748936 d  93  96 0 23 27         0   2   4   104: d TR 23:1 > TEST:93, nL=94, N=96*
0x4w4466  6u62233  111551027  0.415559959 i 106  98 0 17 19         0 100 209+  105: i TR 17:106 > 19:106 #108, nL=106, N=98*
1020z56u  8107uv5  135297717  0.504023273 d   1   7 2 21 21         2   5   9   106: d TVA 21:1 > 21:1, nL=2, N=7*
1z7z8000  zvzw000  264224768  0.984313965 d 123 124 0  0  0    b   15   0  17   107: d TR 0:123 > 0:123, nL=16, N=124*

Block # 4, 108 words:   Main Program to line 16 -- page 18/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10000x7z -80006vz -134219455 -0.500006434 d   0   0 5 21 31 1     107 107 216     0: d DP-MARK:0, CD=5, nL=1, N=0
1xu7y651 -yx3z328 -248771368 -0.926745564 d 109  63 4 25  8 1     107  60 170     1: d DP-TR ID:1 > 8:109, nL=3, N=63*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 106     2: i TR 0:3 > 0:3 #13, nL=16, N=0*
11800001 -8w00000 -146800640 -0.546875000 d  12   0 4  0  0 1       8  94 105     3: d DP-TR 0:12 > 0:12, nL=14, N=0*
00w0w736  060639v    6316955  0.023532491 i   6   6 0 28 27         0   0   2     4: i TR AR > TEST:5 #1, nL=6, N=6*
14246972  u1234v9  168965305  0.629444811 d  33  35 1  5 25        27   1  30     5: d AD 5:33 > ID:1, nL=34, N=35*
112145z2  890u2z9  143696633  0.535311673 d   9  10 0 23 25         2   0   4     6: d TR 23:1 > ID:1, nL=10, N=10*
014155z3 -0u0uuz9  -10529529 -0.039225552 i  10  10 6 23 25 1       0   0   3     7: i DP-TVA 23:0 > ID:0 #2, nL=10, N=10*
05062000  2831000   42143744  0.156997681 i  40  49 0  0  0         0   9  41     8: i TR 0:9 > 0:9 #31, nL=40, N=49*
0149xwvu  0u4yy5x   10808925  0.040266383 i  10  78 3 18 29         0  68 177+    9: i SU 18:10 > AR+ #108, nL=10, N=78*
01u1v66u  0x0xv35   13687605  0.050990302 i  13  13 2 25 21         0   0   3    10: i TVA ID:1 > 21:3 #2, nL=13, N=13*
0103263y  081931z    8491807  0.031634446 i   8  25 0 24 31         0   5  14    11: i MUL:12 #8, nL=20, N=25*
15y70438  uz3821w  183730716  0.684450254 d  47  56 0 16 28        34   8  44    12: d TR 16:47 > AR, nL=48, N=56*
01y1zw38  0z0zy1w   15793692  0.058836088 i  15  15 3 16 28         0   0   2    13: i SU 16:14 > AR #1, nL=15, N=15*
00001600  0000v00       2816  0.000010490 i   0   0 2 24  0         0   0  94    14: i TVA MQ:1 > 0:15 #93, nL=0, N=0*
022227zu  11113zx   17896445  0.066669453 i  17  17 0 31 29         0   0   2    15: i TR (20.21):0 > AR+ #1, nL=17, N=17*
0247w736  123y39v   19129243  0.071261983 i  18  62 0 28 27         0  44  46    16: i TR AR > TEST:17 #1, nL=18, N=62*
026265vy  13132xz   20001503  0.074511405 i  19  19 0 22 31         0   0   2    17: i TEST AR-SIGN #1, nL=19, N=19*
02836778  141v3vw   21083068  0.078540549 i  20  27 0 29 28         0   7   9    18: i TR (20.IR):3 > AR #1, nL=20, N=27*
020486vy  102435z   16925535  0.063052531 i  16  36 0 26 31         0   0  17    19: i SHIFT MQ-L/ID-R:20, ++AR #16, nL=36, N=36*
02w2w428  1616214   23159316  0.086275175 i  22  22 0 16 20         0   0   2    20: i TR 16:21 > 20:1 #1, nL=22, N=22*
0000001y  000000z         15  0.000000056 i   0   0 0  0 15         0   0  87    21: i TR 0:22 > 15:22 #86, nL=0, N=0*
03030438  181821w   25264668  0.094118223 i  24  24 0 16 28         0   0   2    22: i TR 16:23 > AR #1, nL=24, N=24*
0000001w  000000y         14  0.000000052 i   0   0 0  0 14         0   0  85    23: i TR 0:24 > 14:24 #84, nL=0, N=0*
03435zzu  1u1uzzx   27373565  0.101974476 i  26  26 3 31 29         0   0   2    24: i SU (20.21):1 > AR+ #1, nL=26, N=26*
13641yv8  9v20z5w  162664284  0.605971679 d  27  32 3 26 28         1   4   7    25: d SU PN:1 > AR, nL=28, N=32*
13u3y428  9x1z214  164753940  0.613756254 d  29  31 0 16 20         2   1   5    26: d TR 16:29 > 20:1, nL=30, N=31*
0386wwvu  1w3665x   29582941  0.110205043 i  28  54 1 18 29         0  26 135+   27: i AD 18:28 > AR+ #108, nL=28, N=54*
00001y00  0000z00       3840  0.000014305 i   0   0 3 24  0         0   0  80    28: i AVA MQ:1 > 0:29 #79, nL=0, N=0*
001zzzzz -00zzzzz   -1048575 -0.003906246 i   0 127 7 31 31 1  b    0  19  98    29: i DP-S=31:30 <C=3 Invalid> #78, nL=0, N=127*
0zy00000  7z00000  133169152  0.496093750 i 127   0 0  0  0         0  89 186    30: i TR 0:31 > 0:31 #96, nL=19, N=0*
04242736  212139v   34739099  0.129413228 i  33  33 0 28 27         0   0   2    31: i TR AR > TEST:32 #1, nL=33, N=33*
1525617u  u92v0vx  177385661  0.660813082 d  41  43 0  5 29         8   1  11    32: d TR 5:41 > AR+, nL=42, N=43*
04446466  2223233   35795507  0.133348655 i  34  35 0 17 19         0   1 110+   33: i TR 17:34 > 19:34 #108, nL=34, N=35*
14u4xw3u  u526y1x  173174301  0.645124543 d  37  38 3 16 29         2   0   4    34: d SU 16:37 > AR+, nL=38, N=38*
0106863y  083431z    8602399  0.032046434 i   8  52 0 24 31         0   8  17    35: i MUL:36 #8, nL=44, N=52*
04w4y66u  2627335   40006453  0.149035651 i  38  39 0 25 21         0   1   3    36: i TR ID:1 > 21:1 #1, nL=38, N=39*
00000006  0000003          3  0.000000011 i   0   0 0  0  3         0   0  71    37: i TR 0:38 > 3:38 #70, nL=0, N=0*
05050736  282839v   42107803  0.156863790 i  40  40 0 28 27         0   0   2    38: i TR AR > TEST:39 #1, nL=40, N=40*
004546vy  022u35z    2270047  0.008456584 i   2  42 0 26 31         0   0   3    39: i SHIFT MQ-L/ID-R:40, ++AR #2, nL=42, N=42*
05252366  29291v3   43159987  0.160783481 i  41  41 0 13 19         0   0 109+   40: i TR 13:41 > 19:41 #108, nL=41, N=41
0540047y  2u0023z   44040767  0.164064642 i  42   0 0 17 31         0  66 175+   41: i RING BELL:42 #108, nL=42, N=0*
1585u678  uw2x33w  180540220  0.672564730 d  44  45 0 25 28         1   0   3    42: d TR ID:0 > AR, nL=45, N=45*
05u62736  2x3139v   47387547  0.176532369 i  45  49 0 28 27         0   4   6    43: i TR AR > TEST:44 #1, nL=45, N=49*
05w605vy  2y302xz   48431839  0.180422660 i  46  48 0 22 31         0   2   4    44: i TEST AR-SIGN #1, nL=46, N=48*
162846yu  v142375  185869173  0.692416627 d  49  66 0 27 21         3  16  21    45: d TR (20.21+20/.AR):1 > 21:1, nL=50, N=66*
04020vvu  20105xx   33621469  0.125249732 i  32  16 1 14 29         0  92 186    46: i AD 14:47 > AR+ #93, nL=32, N=16*
0808w024  4046012   67395602  0.251068182 i  64  70 0  0 18         0   6  23    47: i TR 0:48 > 18:48 #16, nL=64, N=70*
0646zz38  3237z9w   52658076  0.196166620 i  50  55 3 28 28         0   5   7    48: i SU AR > AR #1, nL=50, N=55*
0640047y  320023z   52429375  0.195314642 i  50   0 0 17 31         0  58 167+   49: i RING BELL:50 #108, nL=50, N=0*
17w5817u  vy2w0vx  199409853  0.742859591 d  62  44 0  5 29        11  89 102    50: d TR 5:62 > AR+, nL=63, N=44*
06u6u7z8  35353zw   55792636  0.207843766 i  53  53 0 31 28         0   0   2    51: i TR (20.21):0 > AR #1, nL=53, N=53*
06ww4638  366231w   57025308  0.212435827 i  54  98 0 24 28         0  44  46    52: i TR MQ:1 > AR #1, nL=54, N=98*
0747473u  3u3u39x   61055901  0.227450956 i  58  58 0 28 29         0   0   5    53: i TR AR > AR+ #4, nL=58, N=58*
06y26466  3713233   57750067  0.215135764 i  55  19 0 17 19         0  72 181+   54: i TR 17:55 > 19:55 #108, nL=55, N=19*
1727843u  v93w21x  194232861  0.723573793 d  57  60 0 16 29         1   2   5    55: d TR 16:57 > AR+, nL=58, N=60*
074786vu  3u3w35x   61064029  0.227481235 i  58  60 0 26 29         0   2   4    56: i TR PN:1 > AR+ #1, nL=58, N=60*
0800049w  400024y   67109454  0.250002198 i  64   0 0 18 14         0  44  51    57: i TR 18:58 > 14:58 #6, nL=64, N=0*
0787843u  3w3w21x   63160861  0.235292543 i  60  60 0 16 29         0   0   2    58: i TR 16:59 > AR+ #1, nL=60, N=60*
08471671 -4238v38  -69438264 -0.258677691 i  66  56 6 25 24 1       0  98 105    59: i DP-TVA ID:0 > MQ:0 #6, nL=66, N=56*
07w7y7zy  3y3z3zz   65270783  0.243152615 i  62  63 0 31 31         0   1   3    60: i NEXT CMD FROM AR:61 #1, nL=62, N=63*
07y7yx7z -3z3z6vz  -66320063 -0.247061487 i  63  63 5 21 31 1       0   0   2    61: i DP-MARK:62, CD=5 #1, nL=63, N=63*
07yv43u6  3z5u1x3   66429395  0.247468781 i  63  90 0 14 19         0  27 136+   62: i TR 14:63 > 19:63 #108, nL=63, N=90*
0800047y  400023z   67109439  0.250002142 i  64   0 0 17 31         0  44 153+   63: i RING BELL:64 #108, nL=64, N=0*
08282zzy  41417zz   68425727  0.254905697 i  65  65 1 31 31         0   0 109+   64: i TR NT+18 > 18:65 #108, nL=65, N=65
0868u178  43450vw   70537404  0.262772307 i  67  69 0  5 28         0   2   4    65: i TR 5:66 > AR #1, nL=67, N=69*
188667v3 -w4333x9 -205730777 -0.766406868 d  68  51 4 30 25 1       1  89  93    66: d DP-TR (20/.21):0 > ID:0, nL=70, N=51*
18wu5978  w652wvw  207957180  0.774700865 d  70  82 3  5 28         2  11  15    67: d SU 5:70 > AR, nL=71, N=82*
08w906uu  4648355   73696085  0.274539310 i  70  72 0 26 21         0   2   4    68: i TR PN:1 > 21:1 #1, nL=70, N=72*
1929u43u  w94x21x  211079709  0.786333192 d  73  77 0 16 29         3   3   8    69: d TR 16:73 > AR+, nL=74, N=77*
08y10466  4708233   74482227  0.277467918 i  71   8 0 17 19         0  45 154+   70: i TR 17:71 > 19:71 #108, nL=71, N=8*
090x4466  486u233   75932211  0.282869529 i  72 106 0 17 19         0  34 143+   71: i TR 17:72 > 19:72 #108, nL=72, N=106*
09494736  4u4u39v   77898651  0.290195089 i  74  74 0 28 27         0   0   2    72: i TR AR > TEST:73 #1, nL=74, N=74*
1yw00000  z600000  257949696  0.960937500 d 118   0 0  0  0        44  97 143    73: d TR 0:118 > 0:118, nL=11, N=0*
1v47u16u  xu3x0v5  228839605  0.852493960 d  90  61 0  5 21        15  78  95    74: d TR 5:90 > 21:2, nL=91, N=61*
09u9u43u  4x4x21x   81056285  0.301958192 i  77  77 0 16 29         0   0   2    75: i TR 16:76 > AR+ #1, nL=77, N=77*
1z400000  zu00000  262144000  0.976562500 d 122   0 0  0  0        45  93 140    76: d TR 0:122 > 0:122, nL=15, N=0*
09y9y77y  4z4z3vz   83162047  0.309802767 i  79  79 0 29 31         0   0   2    77: i TEST OVERFLOW:78 #1, nL=79, N=79*
1x624z24  yv12792  246491026  0.918250628 d 107  18 1 28 18        28  18  48    78: d AD AR > 18:107, nL=0, N=18*
0u2u397u  5151wvx   85269693  0.317654360 i  81  81 3  5 29         0   0   2    79: i SU 5:80 > AR+ #1, nL=81, N=81*
0u20047y  510023z   84935231  0.316408392 i  81   0 0 17 31         0  27 136+   80: i RING BELL:81 #108, nL=81, N=0*
0u6u67zy  53533zz   87372799  0.325489040 i  83  83 0 31 31         0   0   2    81: i NEXT CMD FROM AR:82 #1, nL=83, N=83*
0u6u6v7u  53535vx   87373245  0.325490702 i  83  83 1 13 29         0   0 109+   82: i AD 13:83 > AR+ #108, nL=83, N=83
0uuwy736  556739v   89551771  0.333606344 i  85 103 0 28 27         0  18  20    83: i TR AR > TEST:84 #1, nL=85, N=103*
1vyw2432  xz61219  234230297  0.872575853 d  95  97 0 16 25        10   1  13    84: d TR 16:95 > ID:1, nL=96, N=97*
08000yu4  4000752   67110738  0.250006981 i  64   0 1 26 18         0  44 131    85: i AD PN:0 > 18:86 #86, nL=64, N=0*
08080yu4  4040752   67372882  0.250983544 i  64  64 1 26 18         0   0  86    86: i AD PN:1 > 18:87 #85, nL=64, N=64*
182wu172  w1650v9  202789049  0.755448077 d  65 101 0  5 25        85  35 122    87: d TR 5:65 > ID:1, nL=66, N=101*
020u86vy  105435z   17122143  0.063784953 i  16  84 0 26 31         0  87 104    88: i SHIFT MQ-L/ID-R:89, ++AR #16, nL=105, N=84*
0v7x2778  5vy93vw   96375740  0.359027609 i  91 105 0 29 28    b    0  14  16    89: i TR (20.IR):2 > AR #1, nL=91, N=105*
1vw7u16u  xy3x0v5  233033909  0.868118960 d  94  61 0  5 21         3  74  79    90: d TR 5:94 > 21:2, nL=95, N=61*
1w47u16u  y23x0v5  237228213  0.883743960 d  98  61 0  5 21         6  70  78    91: d TR 5:98 > 21:2, nL=99, N=61*
19w7u16u  wy3x0v5  216256693  0.805618960 d  78  61 0  5 21        93  90 185    92: d TR 5:78 > 21:2, nL=79, N=61*
1125x978  892ywvw  143846588  0.535870299 d   9  46 3  5 28        23  36  61    93: d SU 5:9 > AR, nL=10, N=46*
